"
 torch. take ( input ,  index )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'src=torch.tensor([[4,3,5],[6,7,8]])', 'torch.take(src,torch.tensor([0,2,5]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. take_along_dim ( input ,  indices ,  dim ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.tensor([[10,30,20],[60,40,50]])', 'max_idx=torch.argmax(t)', 'torch.take_along_dim(t,max_idx)', 'sorted_idx=torch.argsort(t,dim=1)', 'torch.take_along_dim(t,sorted_idx,dim=1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. tensor_split ( input ,  indices_or_sections ,  dim )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.arange(8)', 'torch.tensor_split(x,3)', 'x=torch.arange(7)', 'torch.tensor_split(x,3)', 'torch.tensor_split(x,(1,6))', 'x=torch.arange(14).reshape(2,7)', 'x', 'torch.tensor_split(x,3,dim=1)', 'torch.tensor_split(x,(1,6),dim=1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. tile ( input ,  dims )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([1,2,3])', 'x.tile((2,))', 'y=torch.tensor([[1,2],[3,4]])', 'torch.tile(y,(2,2))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. unbind ( input ,  dim )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.unbind(torch.tensor([[1,2,3],', '[4,5,6],', '[7,8,9]]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. unsqueeze ( input ,  dim )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([1,2,3,4])', 'torch.unsqueeze(x,0)', 'torch.unsqueeze(x,1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. where ( condition ,  x ,  y )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(3,2)', 'y=torch.ones(3,2)', 'x', 'torch.where(x>0,x,y)', 'x=torch.randn(2,2,dtype=torch.double)', 'x', 'torch.where(x>0,x,0.)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 class torch. Generator ( device ) ¶","['import numpy as np', 'import numpy', 'import torch', 'g_cpu=torch.Generator()', ""g_cuda=torch.Generator(device='cuda')""]","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. bernoulli ( input ,  * ,  generator ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.empty(3,3).uniform_(0,1)# generate a uniform random matrix with range [0, 1]', 'a', 'torch.bernoulli(a)', 'a=torch.ones(3,3)# probability of drawing ""1"" is 1', 'torch.bernoulli(a)', 'a=torch.zeros(3,3)# probability of drawing ""1"" is 0', 'torch.bernoulli(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. multinomial ( input ,  num_samples ,  replacement ,  * ,  generator ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'weights=torch.tensor([0,10,3,0],dtype=torch.float)# create a tensor of weights', 'torch.multinomial(weights,2)', 'torch.multinomial(weights,4)# ERROR!', 'torch.multinomial(weights,4,replacement=True)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. normal ( mean ,  std ,  * ,  generator ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.normal(mean=torch.arange(1.,11.),std=torch.arange(1,0,-0.1))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. normal ( mean ,  std ,  * ,  generator ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.normal(mean=0.5,std=torch.arange(1.,6.))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. poisson ( input ,  generator )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'rates=torch.rand(4,4)*5# rate parameter between 0 and 5', 'torch.poisson(rates)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 class torch.quasirandom. SobolEngine ( dimension ,  scramble ,  seed ) [source] ¶","['import numpy as np', 'import numpy', 'import torch', 'soboleng=torch.quasirandom.SobolEngine(dimension=5)', 'soboleng.draw(3)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. acos ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.acos(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. acosh ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4).uniform_(1,2)', 'a', 'torch.acosh(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. add ( input ,  other ,  * ,  alpha ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.add(a,20)', 'b=torch.randn(4)', 'b', 'c=torch.randn(4,1)', 'c', 'torch.add(b,c,alpha=10)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. addcdiv ( input ,  tensor1 ,  tensor2 ,  * ,  value ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.randn(1,3)', 't1=torch.randn(3,1)', 't2=torch.randn(1,3)', 'torch.addcdiv(t,t1,t2,value=0.1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. addcmul ( input ,  tensor1 ,  tensor2 ,  * ,  value ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.randn(1,3)', 't1=torch.randn(3,1)', 't2=torch.randn(1,3)', 'torch.addcmul(t,t1,t2,value=0.1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. asin ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.asin(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. asinh ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.asinh(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. atan ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.atan(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. atanh ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4).uniform_(-1,1)', 'a', 'torch.atanh(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. atan2 ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.atan2(a,torch.randn(4))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. ceil ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.ceil(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. clamp ( input ,  min ,  max ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.clamp(a,min=-0.5,max=0.5)', 'min=torch.linspace(-1,1,steps=4)', 'torch.clamp(a,min=min)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. min ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(1,3)', 'a', 'torch.min(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. min ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4,4)', 'a', 'torch.min(a,1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. max ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(1,3)', 'a', 'torch.max(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. max ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4,4)', 'a', 'torch.max(a,1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. conj_physical ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.conj_physical(torch.tensor([-1+1j,-2+2j,3-3j]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. copysign ( input ,  other ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(5)', 'a', 'torch.copysign(a,1)', 'a=torch.randn(4,4)', 'a', 'b=torch.randn(4)', 'torch.copysign(a,b)', 'a=torch.tensor([1.])', 'b=torch.tensor([-0.])', 'torch.copysign(a,b)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. cos ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.cos(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. cosh ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.randn(4)', 'a', 'torch.cosh(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. deg2rad ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([[180.0,-180.0],[360.0,-360.0],[90.0,-90.0]])', 'torch.deg2rad(a)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. div ( input ,  other ,  * ,  rounding_mode ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([0.3810,1.2774,-0.2972,-0.3719,0.4637])', 'torch.div(x,0.5)', 'a=torch.tensor([[-0.3711,-1.9353,-0.4605,-0.2917],[0.1815,-1.0111,0.9805,-1.5923],[0.1062,1.4581,0.7759,-1.2344],[-0.1830,-0.0313,1.1908,-1.4757]])', 'b=torch.tensor([0.8032,0.2930,-0.8113,-0.2308])', 'torch.div(a,b)', ""torch.div(a,b,rounding_mode='trunc')"", ""torch.div(a,b,rounding_mode='floor')""]","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. exp ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.exp(torch.tensor([0,math.log(2.)]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. fake_quantize_per_channel_affine ( input ,  scale ,  zero_point ,  quant_min ,  quant_max )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(2,2,2)', 'x', 'scales=(torch.randn(2)+1)*0.05', 'scales', 'zero_points=torch.zeros(2).to(torch.int32)', 'zero_points', 'torch.fake_quantize_per_channel_affine(x,scales,zero_points,1,0,255)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
